market,annual_value,credit_strength_index,service_level_index,customer_id,customer_name,lat,lon
Abu Dhabi,6899646.330645277,70.56009926673153,69.33209059019126,CUST-0069,Customer-0069,24.484361833188924,54.388093736098995
Abu Dhabi,7808006.370997713,72.76661203351865,57.633626646549835,CUST-0070,Customer-0070,24.485295393130674,54.4217483701167
Abu Dhabi,5191349.104253133,73.40066374338353,71.7685238409183,CUST-0071,Customer-0071,24.35347291682509,54.285931921495475
Abu Dhabi,4266298.914833487,56.48502171588911,60.43450688225939,CUST-0072,Customer-0072,24.45582513866973,54.43612816621829
Abu Dhabi,6109903.337151054,60.7546680159542,70.43206181413662,CUST-0073,Customer-0073,24.618507344839458,54.2697707854512
Abu Dhabi,12564245.044700263,70.75795128660806,73.26790446803174,CUST-0074,Customer-0074,24.54925514347835,54.451245509827025
Abu Dhabi,11182832.316163138,79.77899097166222,79.99637470367813,CUST-0075,Customer-0075,24.508847549738242,54.3696569159197
Abu Dhabi,5998553.2206537435,82.21557679069367,64.71251746768439,CUST-0076,Customer-0076,24.2790111449499,54.411091144664134
Abu Dhabi,688751.3820709841,82.19860498143757,84.6658627995912,CUST-0077,Customer-0077,24.62172478694796,54.34808160072482
Abu Dhabi,12062371.615972606,72.59725633782276,84.8485077990338,CUST-0078,Customer-0078,24.496991577101035,54.30651895519956
Abu Dhabi,4406137.565146367,88.48616576575367,79.7845245831939,CUST-0079,Customer-0079,24.565367831275726,54.46047166799106
Abu Dhabi,8948930.883671,66.61557993889565,75.8245763627555,CUST-0080,Customer-0080,24.519136691840636,54.359469975788606
Abu Dhabi,870488.656820545,71.85103568211116,77.0100939429093,CUST-0081,Customer-0081,24.467645872677668,54.49902511618253
Abu Dhabi,10101929.279390724,81.19308997693628,81.25806429413987,CUST-0082,Customer-0082,24.478411431371796,54.38472993216812
Abu Dhabi,6119089.675162582,85.02438314538298,83.54530445037197,CUST-0083,Customer-0083,24.461721555861747,54.128360165397595
Abu Dhabi,7707570.081650433,69.5061019296519,80.56788779792653,CUST-0084,Customer-0084,24.620570619691257,54.359900768935994
Sharjah,6516134.641932964,84.70395799935632,74.22815919336593,CUST-0085,Customer-0085,25.42769306309822,55.26686887757462
Sharjah,5587642.568873787,70.55998296127483,57.2049515414331,CUST-0086,Customer-0086,25.47616287351415,55.44769887333872
Sharjah,8489179.62720408,80.0511479500224,73.70154142887516,CUST-0087,Customer-0087,25.384953516765034,55.46440191786295
Sharjah,14607205.003184961,55.29569272525869,65.59641675356556,CUST-0088,Customer-0088,25.306817099440114,55.562504146559256
Sharjah,2135255.120952036,55.88204982847621,59.94335869672889,CUST-0089,Customer-0089,25.522465054115624,55.38186531987449
Sharjah,5042248.6622308465,87.9157672739731,81.7949855970113,CUST-0090,Customer-0090,25.35717587458909,55.46217260428095
Sharjah,1106066.7923219958,58.57482818809177,79.74671443620038,CUST-0091,Customer-0091,25.46940862393434,55.28500572840354
Sharjah,11206796.500003055,78.16887266538977,70.799152715585,CUST-0092,Customer-0092,25.347710239638307,55.51108217288106
Sharjah,10033929.621056138,64.91405603373923,68.90347768460717,CUST-0093,Customer-0093,25.27360620807382,55.350490578076574
Sharjah,3612218.322799328,62.02948203214059,69.67903864381377,CUST-0094,Customer-0094,25.44115512766086,55.41158219910004
Sharjah,6542924.882832387,68.59169637401656,62.82160059158356,CUST-0095,Customer-0095,25.216664816178312,55.389870773379236
Sharjah,9835708.045148827,87.40655587779747,67.07913769399443,CUST-0096,Customer-0096,25.41888281431315,55.41964884411113
Sharjah,10091479.2373739,74.95959734127517,68.1000963918109,CUST-0097,Customer-0097,25.32280244060444,55.33223131104036
Sharjah,2971918.435514675,87.0850114185259,55.4516840274511,CUST-0098,Customer-0098,25.20072349436232,55.33597085398073
Sharjah,13283957.418353952,79.57924842869038,81.78717649236147,CUST-0099,Customer-0099,25.342590077138194,55.39395212817308
